병원명,주소,전화번호,홈페이지,조산사수,암호요양기호
가톨릭대학교 성빈센트병원,"경기도 수원시 팔달구 중부대로 93, (지동)",031-1577-8588,http://www.cmcvincent.or.kr/skip.html,0,262
가톨릭대학교인천성모병원,"인천광역시 부평구 동수로 56, (부평동)",032-1544-9004,http://www.cmcism.or.kr/,0,250
강릉아산병원,"강원특별자치도 강릉시 사천면 방동길 38, (사천면)",033-610-3114,http://www.gnah.co.kr,0,182
강북삼성병원,"서울특별시 종로구 새문안로 29, (평동)",02-2001-2001,http://www.kbsmc.co.kr,0,292
건국대학교병원,"서울특별시 광진구 능동로 120-1, (화양동)",1588-1533,http://www.kuh.ac.kr,0,255
경북대학교병원,"대구광역시 중구 동덕로 130, (삼덕동2가, 경북대학교병원)",053-200-5114,http://knumc.knu.ac.kr,0,222
경상국립대학교병원,"경상남도 진주시 강남로 79, (칠암동)",055-750-8000,http://www.gnuh.co.kr/,0,186
경희대학교병원,"서울특별시 동대문구 경희대로 23, (회기동)",02-958-8114,http://www.khuh.or.kr/,0,254
계명대학교동산병원,"대구광역시 달서구 달구벌대로 1035, (신당동)",1577-6622,http://www.dsmc.or.kr/,0,254
고려대학교의과대학부속구로병원,"서울특별시 구로구 구로동로 148, 고려대부속구로병원 (구로동)",02-2626-1114,http://guro.kumc.or.kr/main/index.do,0,375
고려대학교의과대학부속안산병원,"경기도 안산시 단원구 적금로 123, (고잔동)",031-1577-7516,http://ansan.kumc.or.kr/main/index.do,0,280
고신대학교복음병원,"부산광역시 서구 감천로 262, (암남동)",990-6114,http://www.kosinmed.or.kr/,0,191
단국대학교의과대학부속병원,"충청남도 천안시 동남구 망향로 201,  (안서동)",041-1588-0063,http://www.dkuh.co.kr/main/default.asp,0,225
대구가톨릭대학교병원,"대구광역시 남구 두류공원로17길 33, (대명동)",053-650-3000,http://www.dcmc.co.kr/,0,214
동아대학교병원,"부산광역시 서구 대신공원로 26, (동대신동3가)",051-240-2400,http://www.damc.or.kr,0,203
부산대학교병원,"부산광역시 서구 구덕로 179, (아미동1가)",240-7000,,0,289
분당서울대학교병원,"경기도 성남시 분당구 구미로173번길 82, (구미동, 분당서울대학교병원)",031-787-2114,http://www.snubh.org/index.do,0,629
삼성서울병원,"서울특별시 강남구 일원로 81, (일원동, 삼성의료원)",02-3410-2114,http://www.samsunghospital.com,0,937
서울대학교병원,"서울특별시 종로구 대학로 101, (연건동)",1588-5700,http://www.snuh.org,0,958
순천향대학교부속부천병원,"경기도 부천시 원미구 조마루로 170, 부흥로 173(1층일부) (중동)",032-621-5114,www.schmc.ac.kr/bucheon/kor/index.do,0,252
아주대학교병원,"경기도 수원시 영통구 월드컵로 164, (원천동)",031-219-5114,http://hosp.ajoumc.or.kr/,0,469
양산부산대학교병원,"경상남도 양산시 물금읍 금오로 20, (물금읍)",055-360-1000,http://www.pnuyh.co.kr/content/,0,285
연세대학교 원주세브란스기독병원,"강원특별자치도 원주시 일산로 20-0,  (일산동)",033-741-0114,http://wch.or.kr/,0,259
연세대학교의과대학 강남세브란스병원,"서울특별시 강남구 언주로 211, 강남세브란스병원 (도곡동)",02-2019-3114,http://gs.iseverance.com,0,385
연세대학교의과대학세브란스병원,"서울특별시 서대문구 연세로 50-1, (신촌동)",02-2228-0114,http://www.yuhs.or.kr,0,957
영남대학교병원,"대구광역시 남구 현충로 170, (대명동)",053-623-8001,http://www.yumc.ac.kr/00_main/main.htm,0,216
원광대학교병원,"전북특별자치도 익산시 무왕로 895, (신동)",063-859-1114,http://www.wkuh.org/,0,162
의료법인 길의료재단 길병원,"인천광역시 남동구 남동대로774번길 21-0, 의료법인길의료재단길병원",,www.gilhospital.com/,0,353
이화여자대학교의과대학부속목동병원,"서울특별시 양천구 안양천로 1071, (목동)",02-2650-5114,http://www.eumc.ac.kr/mokdong/,0,262
인제대학교부산백병원,"부산광역시 부산진구 복지로 75, 진사로83번길 75, 진사로83번길 81, 1층(일부), 3층 (개금동)",051-890-6114,,0,202
인하대학교의과대학부속병원,"인천광역시 중구 인항로 27-0, 인하대학병원",032-890-2114,http://www.inha.com/mainpage/index.htm,0,291
재단법인아산사회복지재단 서울아산병원,"서울특별시 송파구 올림픽로43길 88, 서울아산병원 (풍납동)",02-3010-3114,http://www.amc.seoul.kr,0,1123
전남대학교병원,"광주광역시 동구 제봉로 42,  (학동)",062-1899-0000,http://www.cnuh.com/,0,263
전북대학교병원,"전북특별자치도 전주시 덕진구 건지로 20,  (금암동)",063-250-1129,http://www.cuh.co.kr/,0,247
조선대학교병원,"광주광역시 동구 필문대로 365,  (학동)",062-220-3321,http://hosp.chosun.ac.kr,0,168
중앙대학교병원,"서울특별시 동작구 흑석로 102, (흑석동)",1800-1114,http://ch.cauhs.or.kr/,0,251
충남대학교병원,"대전광역시 중구 문화로 282, (대사동)",042-1599-7123,www.cnuh.co.kr/,0,256
충북대학교병원,"충청북도 청주시 서원구 1순환로 776-0, 충북대학교병원",043-269-6114,http://www.cbnuh.or.kr/business/main.action,0,208
칠곡경북대학교병원,"대구광역시 북구 호국로 807, 칠곡경북대학교병원(임상실습동 1~11층 포함) (학정동)",053-200-2000,www.knumc.org,0,202
학교법인 건양교육재단 건양대학교병원,"대전광역시 서구 관저동로 158, (관저동)",042-600-9999,http://www.kyuh.ac.kr/,0,183
학교법인 고려중앙학원 고려대학교의과대학부속병원(안암병원),"서울특별시 성북구 고려대로 73, 고려대병원 (안암동5가)",1577-0083,http://anam.kumc.or.kr/main/index.do,0,400
학교법인 울산공업학원 울산대학교병원,"울산광역시 동구 대학병원로 25, 울산대학교병원 (전하동)",052-250-7000,http://www.uuh.ulsan.kr/main/main.asp,2,281
학교법인가톨릭학원가톨릭대학교서울성모병원,"서울특별시 서초구 반포대로 222, (반포동)",02-1588-1511,http://www.cmcseoul.or.kr/,0,660
학교법인성균관대학삼성창원병원,"경상남도 창원시 마산회원구 팔용로 158-158, (합성동, 삼성창원병원)",055-233-8899,http://smc.skku.edu,0,213
한림대학교성심병원,"경기도 안양시 동안구 관평로170번길 22, (평촌동)",031-380-1500,http://hallym.hallym.or.kr/,0,252
한양대학교병원,"서울특별시 성동구 왕십리로 222-1, (사근동)",02-2290-8114,http://seoul.hyumc.com,0,250
화순전남대학교병원,"전라남도 화순군 화순읍 서양로 322, (화순읍)",061-379-7114,http://www.cnuhh.com/,0,152
(의)나사렛의료재단 나사렛국제병원,"인천광역시 연수구 먼우금로 98,  (동춘동)",032-899-9999,http://www.nasaret.co.kr/,0,60
(의)성세의료재단 뉴성민병원,"인천광역시 서구 신석로 70, (석남동)",[phone],http://www.smgh.co.kr,0,34
(의)영문의료재단 다보스병원,"경기도 용인시 처인구 백옥대로1082번길 18, 다보스종합병원 (김량장동)",031-8021-2114,http://www.davoshospital.co.kr,0,39
(재)미리내천주성삼성직수도회천주성삼병원,"대구광역시 수성구 달구벌대로 3190, (신매동, 천주성삼병원)",053-790-1000,,0,24
KS병원,"광주광역시 광산구 왕버들로 220,  (수완동)",062-975-9000,http://www.kshosp.com,0,45
가톨릭관동대학교 국제성모병원,"인천광역시 서구 심곡로100번길 25-0, 인천국제성모병원",032-1600-8291,www.ish.or.kr,0,153
가톨릭대학교 여의도성모병원,"서울특별시 영등포구 63로 10, 여의도성모병원 (여의도동)",1661-7575,http://www.cmcujb.or.kr/,0,145
가톨릭대학교 은평성모병원,"서울특별시 은평구 통일로 1021, (진관동)",02-1811-7755,http://www.cmcep.or.kr/,0,229
가톨릭대학교부천성모병원,"경기도 부천시 원미구 소사로 327, 가톨릭대학교 부천성모병원 (소사동)",032-1577-0675,http://www.cmcbucheon.or.kr,0,166
가톨릭대학교의정부성모병원,"경기도 의정부시 천보로 271, 의정부성모병원 (금오동)",1661-7500,http://www.cmcujb.or.kr/,0,174
강남베드로병원,"서울특별시 강남구 남부순환로 2649, 베드로병원 (도곡동)",1544-7522,,0,36
강남병원,"경기도 용인시 기흥구 중부대로 411, 강남병원 (신갈동)",031-300-0114,http://www.knmc.or.kr,0,47
강남종합병원,"대구광역시 동구 동촌로 207, 강남병원 (방촌동)",053-980-9000,,0,24
강동경희대학교의대병원,"서울특별시 강동구 동남로 892, (상일동)",02-440-7114,http://www.khnmc.or.kr,0,207
강원대학교병원,"강원도 춘천시 백령로 156, (효자동)",033-258-2000,http://www.knuh.or.kr/main/main.asp,0,172
강원특별자치도삼척의료원,"강원특별자치도 삼척시 오십천로 418-0, 삼척의료원",033-572-1141,http://www.ksmc.or.kr,0,30
강원특별자치도속초의료원,"강원특별자치도 속초시 영랑호반길 3, (영랑동)",033-630-6000,http://www.sokchomc.co.kr,0,24
강원특별자치도영월의료원,"강원특별자치도 영월군 영월읍 중앙1로 59, (영월읍)",033-370-9149,http://www.youngwol.org/,0,22
강원특별자치도원주의료원,"강원특별자치도 원주시 서원대로 387,  (개운동)",033-760-4500,http://www.kwmc.or.kr,0,42
건국대학교 충주병원,"충청북도 충주시 국원대로 82-0, 건국대학교충주병원",043-840-8200,http://www.kuh.co.kr,0,48
검단탑병원,"인천광역시 서구 청마로19번길 5, (당하동)",032-590-0114,http://www.tophospital.co.kr/,0,56
경기도의료원 수원병원,"경기도 수원시 장안구 수성로245번길 69, (정자동)",031-888-0114,https://www.medical.or.kr/suwon/index.do,0,32
경기도의료원 안성병원,"경기도 안성시 남파로 95, 경기도의료원 안성병원 (당왕동)",031-8046-5000,http://www.medical.or.kr/_as_gpmc,0,33
경기도의료원의정부병원,"경기도 의정부시 흥선로 142, (의정부동)",031-828-5000,http://www.medical.or.kr/_uj_gpmc,0,28
경기도의료원파주병원,"경기도 파주시 중앙로 207, 경기도립의료원파주병원 (금촌동)",031-940-9100,http://www.medical.or.kr/_pj_gpmc,0,32
경기도의료원포천병원,"경기도 포천시 포천로 1648, (신읍동)",031-539-9114,http://www.pomc.or.kr,0,26
경상남도마산의료원,"경상남도 창원시 마산합포구 3·15대로 231, (중앙동3가)",055-249-1000,http://www.mmc.or.kr,0,22
경상북도김천의료원,"경상북도 김천시 모암길 24,  (모암동)",054-432-8901,http://www.gcmc.or.kr,0,46
경상북도안동의료원,"경상북도 안동시 태사2길 55,  (북문동)",054-850-6000,http://amc.or.kr,0,34
경상북도포항의료원,"경상북도 포항시 북구 용흥로 36,  (용흥동)",054-247-0551,http://www.pmc.or.kr,0,27
경찰병원,"서울특별시 송파구 송이로 123, 국립경찰병원 (가락동)",02-3400-1114,http://www.nph.go.kr,0,73
계명대학교대구동산병원,"대구광역시 중구 달성로 56, 계명대학교대구동산병원 (동산동)",053-250-8114,,0,37
곽병원,"대구광역시 중구 국채보상로 531, (수동)",053-252-2401,http://www.kwakh.co.kr/,0,31
광명성애병원,"경기도 광명시 디지털로 36, 광명성애병원 (철산동)",02-2680-7114,http://www.ksungae.co.kr/Index.asp,0,88
광주기독병원,"광주광역시 남구 양림로 37,  (양림동)",062-650-5000,http://www.kch.or.kr,0,124
광주병원,"광주광역시 북구 면앙로139번길 51,  (두암동)",062-260-7100,,0,40
광주보훈병원,"광주광역시 광산구 첨단월봉로 99,  (산월동)",062-602-6114,http://gwangju.bohun.or.kr,0,73
광주센트럴병원,"광주광역시 광산구 수완로 6-0,  A,B,C동 (신가동)",062-950-9700,http://www.gwangjucentralhospital.co.kr/,0,33
광주수완병원,"광주광역시 광산구 임방울대로 370,  (수완동)",062-958-1111,,0,19
광주현대병원,"광주광역시 북구 설죽로 291,  (용봉동)",062-570-0114,,0,41
구로성심병원,"서울특별시 구로구 경인로 427, 구로성심병원 (고척동)",02-2067-1500,,0,37
구미강동병원,"경상북도 구미시 인동20길 46,  (진평동)",054-453-7575,http://www.gumigd.co.kr,0,36
구포성심병원,"부산광역시 북구 낙동대로 1786, (구포동)",051-330-2001,,0,32
국군수도병원,"경기도 성남시 분당구 새마을로177번길 81, (율동)",031-725-6075,,0,118
국립암센터,"경기도 고양시 일산동구 일산로 323, (마두동)",031-920-0114,http://www.ncc.re.kr,0,204
국립중앙의료원,"서울특별시 중구 을지로 245, 국립중앙의료원 (을지로6가)",02-2260-7114,http://www.nmc.or.kr,0,173
국민건강보험공단일산병원,"경기도 고양시 일산동구 일산로 100, (백석동,백석1동 1241외1필지 4층)",1577-0013,http://www.nhimc.or.kr,0,233
근로복지공단 대전병원,"대전광역시 대덕구 계족로 637,  (법동)",042-670-5419,,0,28
근로복지공단 동해병원,"강원특별자치도 동해시 하평로 11, (평릉동)",033-530-3100,https://www.comwel.or.kr,0,24
근로복지공단 순천병원,"전라남도 순천시 조례1길 24, (조례동)",061-720-7575,www.kcomwel.or.kr/hospital/suncheon/,0,23
근로복지공단 창원병원,"경상남도 창원시 성산구 창원대로 721, (중앙동)",055-280-7619,http://www.kcomwel.or.kr/hospital/changwon/,0,31
근로복지공단 태백병원,"강원특별자치도 태백시 보드미길 8, (장성동)",033-580-3114,http://www.kcomwel.or.kr/hospital/taebaek/index.jsp,0,17
근로복지공단안산병원,"경기도 안산시 상록구 구룡로 87, 근로복지공단안산병원 (일동)",031-500-1114,http://www.kcomwel.or.kr/hospital/ansan/,0,40
